customer_id,payment_record,total_spend,churn
REAL-2343,Good,57.87,0
REAL-1273,Delayed,61.84,0
REAL-1071,Good,65.69,0
REAL-1720,Good,54.94,0
REAL-2087,Good,66.55,0
REAL-1394,Good,63.99000000000001,1
REAL-1583,Good,56.019999999999996,0
REAL-3307,Delayed,72.16,0
REAL-3241,Good,28.86,0
REAL-3247,Good,59.69,0
REAL-1500,Delayed,46.43,0
REAL-3260,Good,76.62,0
REAL-3473,Good,57.76,0
REAL-4309,Delayed,67.97,0
REAL-4044,Good,54.37,0
REAL-2829,Good,60.64,0
REAL-2259,Good,53.519999999999996,0
REAL-2999,Good,37.75,0
REAL-3103,Good,77.44999999999999,1
REAL-1205,Good,44.54,0
REAL-1733,Good,59.82,0
REAL-3942,Good,77.82000000000001,1
REAL-1526,Good,62.8,0
REAL-3621,Delayed,59.77,0
REAL-3477,Good,63.209999999999994,0
REAL-1898,Good,53.52,0
REAL-1377,Good,63.370000000000005,0
REAL-2559,Good,65.6,0
REAL-3096,Good,54.580000000000005,0
REAL-3978,Good,$64.93,0
REAL-3050,Good,57.5,0
REAL-1386,Delayed,62.690000000000005,0
REAL-1198,Delayed,78.24999999999999,1
REAL-4259,Good,46.879999999999995,0
REAL-2050,Good,39.75,0
REAL-1590,Good,69.84,0
REAL-1519,Delayed,52.67,0
REAL-3249,Delayed,38.03,0
REAL-3269,Good,34.97,0
REAL-1429,Good,53.18,0
REAL-2083,Delayed,61.54,0
REAL-3380,Delayed,60.37,1
REAL-2657,Good,45.61000000000001,0
REAL-1207,Delayed,58.97,0
REAL-1491,Good,$63.56,1
REAL-3392,Good,54.93,0
REAL-2749,Delayed,49.52,0
REAL-4235,Delayed,49.87,0
REAL-1792,Good,75.13999999999999,1
REAL-3766,Good,55.24,0
REAL-2186,Good,52.36,0
REAL-2185,Delayed,63.989999999999995,0
REAL-4145,Delayed,58.19,0
REAL-3912,Good,50.25,0
REAL-3843,Good,36.92,0
REAL-4015,Good,52.49,0
REAL-2530,Good,75.0,1
REAL-2410,Good,57.31,0
REAL-2476,Good,59.6,0
REAL-1083,Good,74.51,0
REAL-3631,Good,54.96,0
REAL-3476,Good,50.099999999999994,0
REAL-1020,Good,56.14,0
REAL-2718,Good,71.84,1
REAL-2627,Good,53.71,0
REAL-3753,Good,24.29,0
REAL-3615,Good,54.33,0
REAL-2405,Delayed,42.32,1
REAL-3712,Good,54.669999999999995,0
REAL-2562,Good,52.81,0
REAL-4321,Delayed,49.64,0
REAL-3991,Good,47.0,0
REAL-3216,Good,64.67,0
REAL-1973,Good,45.68,0
REAL-4101,Good,48.36,0
REAL-1883,Good,48.650000000000006,0
REAL-2098,Good,56.63,0
REAL-1156,Good,83.62,1
REAL-4166,Good,72.22999999999999,1
REAL-1886,Good,43.199999999999996,0
REAL-4330,Good,63.93,0
REAL-3906,Good,55.32,0
REAL-2512,Good,55.660000000000004,0
REAL-3750,Good,45.97,0
REAL-2864,Good,64.57000000000001,0
REAL-3813,Delayed,45.73,0
REAL-3154,Good,67.38000000000001,0
REAL-2832,Good,57.480000000000004,0
REAL-2453,Good,60.11,0
REAL-2505,Good,65.67999999999999,0
REAL-3034,Good,57.2,0
REAL-4041,Good,42.11,0
REAL-1458,Delayed,59.22,0
REAL-4047,Good,49.85,0
REAL-1078,Good,58.36,0
REAL-4237,Good,50.25000000000001,0
REAL-3313,Delayed,64.81,0
REAL-2056,Good,51.650000000000006,0
REAL-1906,Good,58.39000000000001,0
REAL-2949,Good,57.730000000000004,0
REAL-3464,Good,36.65,0
REAL-3994,Good,73.08000000000001,1
REAL-1380,Delayed,67.24,0
REAL-1947,Good,53.16,0
REAL-3087,Delayed,55.31,0
REAL-4232,Good,62.64000000000001,0
REAL-1715,Good,69.92,1
REAL-3225,Good,57.92,0
REAL-1686,Delayed,63.11,0
REAL-3856,Good,56.61,0
REAL-2293,Good,61.900000000000006,0
REAL-1305,Good,68.78,0
REAL-1209,Delayed,68.06,0
REAL-2849,Good,72.11,1
REAL-3471,Good,53.050000000000004,0
REAL-4305,Good,66.24000000000001,0
REAL-4001,Good,44.69,0
REAL-1885,Good,72.59,0
REAL-3028,Good,82.33,1
REAL-1917,Good,41.690000000000005,0
REAL-3499,Good,69.08,0
REAL-3057,Good,40.54,0
REAL-1191,Good,48.49,0
REAL-3108,Good,50.169999999999995,0
REAL-3271,Good,56.190000000000005,0
REAL-2265,Good,71.28,0
REAL-1483,Good,56.82,0
REAL-1915,Good,38.17,0
REAL-3887,Good,52.949999999999996,0
REAL-1277,Good,52.400000000000006,1
REAL-1988,Delayed,49.03,0
REAL-2811,Delayed,48.480000000000004,0
REAL-2245,Good,51.95,0
REAL-3020,Good,70.17,0
REAL-1571,Good,41.03,0
REAL-2435,Good,46.94,1
REAL-1993,Good,45.03,0
REAL-2747,Good,50.58,0
REAL-2742,Good,35.77,0
REAL-1585,Good,32.43,0
REAL-4266,Delayed,57.58,0
REAL-2961,Delayed,48.42999999999999,0
REAL-4324,Good,54.39,0
REAL-2349,Good,47.8,0
REAL-2007,Good,51.03,0
REAL-1674,Good,58.37,0
REAL-3077,Good,65.12,0
REAL-1855,Good,67.32,0
REAL-1447,Good,68.84,0
REAL-2769,Good,60.06,0
REAL-1865,Delayed,57.190000000000005,0
REAL-3008,Delayed,65.16,0
REAL-3514,Good,59.629999999999995,0
REAL-3971,Good,61.150000000000006,1
REAL-3647,Good,81.2,1
REAL-3119,Good,73.5,1
REAL-2940,Good,54.35,0
REAL-3967,Good,55.41,0
REAL-3761,Good,56.67,0
REAL-2247,Good,48.96,0
REAL-1294,Good,52.38,0
REAL-2547,Good,46.24,0
REAL-1588,Delayed,45.01,1
REAL-2741,Delayed,72.39,0
REAL-2281,Good,50.17,0
REAL-3836,Good,43.489999999999995,0
REAL-3153,Good,37.09,0
REAL-3821,Good,66.72,0
REAL-2925,Good,60.269999999999996,0
REAL-3423,Good,44.419999999999995,0
REAL-2778,Good,44.16,0
REAL-3623,Good,63.72,0
REAL-2417,Good,37.11,0
REAL-1425,Good,57.790000000000006,0
REAL-1534,Delayed,69.51,0
REAL-2054,Good,45.309999999999995,0
REAL-3519,Good,46.059999999999995,0
REAL-3778,Good,53.91,0
REAL-2777,Delayed,71.97,1
REAL-1132,Good,70.61,0
REAL-1006,Delayed,76.28,0
REAL-3957,Good,62.02,0
REAL-1421,Good,62.629999999999995,0
REAL-2690,Good,65.59,0
REAL-3954,Delayed,54.41,0
REAL-3266,Good,61.59,0
REAL-2963,Good,42.55,0
REAL-2716,Good,53.25000000000001,0
REAL-2368,Delayed,58.370000000000005,0
REAL-1556,Good,63.15,0
REAL-3272,Good,55.43,0
REAL-2850,Good,58.64,1
REAL-4009,Delayed,68.14,0
REAL-3975,Good,47.540000000000006,0
REAL-2891,Delayed,60.36,0
REAL-1570,Good,56.019999999999996,0
REAL-1352,Good,45.269999999999996,0
REAL-1091,Good,59.63,1
REAL-3802,Good,46.83,0
REAL-3812,Good,55.510000000000005,0
REAL-2170,Good,59.239999999999995,0
REAL-4262,Good,52.73,0
REAL-2285,Delayed,64.22,0
REAL-3500,Good,63.8,0
REAL-3661,Good,66.6,0
REAL-3694,Good,72.24,1
REAL-2803,Good,61.45,0
REAL-2591,Good,57.06,0
REAL-2839,Good,56.88999999999999,0
REAL-1697,Good,57.94,0
REAL-3780,Delayed,62.32000000000001,0
REAL-1348,Delayed,46.04,0
